"time","x","y","position","velocity","acceleration","heading","curvature","rotation"
0,1.84307,3.8987,0,0,4,-1.40334e-14,0,180
0.02,1.84758,3.89872,0.00450776,0.08,4,0.0728695,0,180
0.04,1.85209,3.89874,0.00901551,0.16,4,0.145739,0,180
0.06,1.85659,3.89876,0.0135233,0.24,4,0.218608,0,180
0.08,1.8611,3.89878,0.018031,0.32,4,0.291478,0,180
0.1,1.86561,3.8988,0.0225388,0.4,4,0.364347,0,180
0.12,1.87245,3.89884,0.0293753,0.48,4,0.476728,0,180
0.14,1.88333,3.8989,0.040258,0.56,4,0.657759,0,180
0.16,1.89431,3.89896,0.0512441,0.64,4,0.853912,0,180
0.18,1.90849,3.89942,0.0654266,0.72,4,1.51733,0,180
0.2,1.9233,3.89991,0.0802442,0.8,4,2.21848,0,180
0.22,1.94011,3.90051,0.0970671,0.88,4,3.03881,0,180
0.24,1.95854,3.90186,0.11555,0.96,4,4.33592,0,180
0.26,1.97836,3.90366,0.135457,1.04,4,5.91761,0,180
0.28,1.99971,3.90605,0.156944,1.12,4,7.81026,0,180
0.3,2.02252,3.90981,0.18007,1.2,4,10.3355,0,180
0.32,2.04684,3.91451,0.204847,1.28,4,13.2645,0,180
0.34,2.07234,3.9214,0.231264,1.36,4,16.9699,0,180
0.36,2.0988,3.9306,0.259301,1.44,4,21.3655,0,180
0.38,2.12587,3.94257,0.28893,1.52,4,26.4209,0,180
0.4,2.15305,3.95782,0.320121,1.6,4,32.0167,0,180
0.42,2.17988,3.97649,0.352844,1.68,4,37.9207,0,180
0.44,2.20585,3.99906,0.387277,1.76,4,43.8359,0,180
0.46,2.23055,4.02522,0.423285,1.84,4,49.4454,0,180
0.48,2.25354,4.05488,0.460843,1.92,4,54.4359,0,180
0.5,2.27491,4.08776,0.500069,2,4,58.7066,0,180
0.52,2.29491,4.1233,0.540862,2.08,4,62.2788,0,180
0.54,2.31369,4.16124,0.583209,2.16,4,65.1456,0,180
0.56,2.33137,4.20158,0.627254,2.24,4,67.2345,0,180
0.58,2.3485,4.24385,0.67286,2.32,4,68.7054,0,180
0.6,2.36531,4.28794,0.720051,2.4,4,69.4502,0,180
0.62,2.38237,4.33365,0.768842,2.48,4,69.4931,0,180
0.64,2.40027,4.38076,0.819238,2.56,4,68.7609,0,180
0.66,2.41984,4.42894,0.871239,2.64,4,67.0577,0,180
0.68,2.44183,4.47781,0.924842,2.72,4,64.2807,0,180
0.7,2.46741,4.5267,0.98004,2.8,4,60.0678,0,180
0.72,2.4979,4.57457,1.03682,2.88,4,54.057,0,180
0.74,2.53548,4.61919,1.09522,2.96,4,45.7228,0,180
0.76,2.58102,4.65815,1.15523,3.04,4,35.415,0,180
0.78,2.6342,4.68894,1.21681,3.12,4,24.4291,0,180
0.8,2.69386,4.70957,1.28003,3.2,1.49084,14.6156,0,180
0.82,2.75664,4.72173,1.34403,3.1726,-4,7.0675,0,180
0.84,2.81906,4.72655,1.40665,3.0926,-4,2.54854,0,180
0.86,2.8801,4.72786,1.46771,3.0126,-4,0.426897,0,180
0.88,2.93956,4.728,1.52717,2.9326,-4,0.0653003,0,180
